INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',0, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',1, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',2, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',3, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',4, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',5, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',6, 1,52, 3,83.01221780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',8, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x5Bd9F218debEe168C7DE870567657262A5137f2a',9, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',7, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',3, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',769, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',486, 1,26, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',556, 1,62, 4,78.0808, 3.28768,'2022-08-03',4, 0),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',745, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',692, 1,7, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xD883105726aa206C2aaf62325CD1115b7dBcaC83',622, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',10, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',11, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',12, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',13, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',14, 1,21, 3,32.05441780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',15, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',16, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',17, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',18, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x541779a8a9Fb972077AB81bE8dF047566c463fc7',19, 1,55, 3,87.94361780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',20, 1,38, 3,59.99901780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',21, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',22, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',23, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',24, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',25, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',26, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',27, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',28, 1,65, 3,104.38191780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x13bc90efC06c044dF62f2Cc55E3B4Fc792B98BC9',29, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',30, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',31, 1,27, 3,41.91721780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',32, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x27c5b5ff748088286a9e7B5a793E9e34F6385097',34, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
